2024-12-02 16:36:48,945 [INFO] Starting feature extraction/classification for video: output_classes/features/shooting
2024-12-02 16:36:48,948 [INFO] Found 902 frames in output_classes/features/temp/.
2024-12-02 16:36:48,948 [INFO] Generated frame indices for 56 segments.
2024-12-02 16:36:48,948 [INFO] Split into 3 batches with batch size 20.
2024-12-02 16:36:48,949 [INFO] Processing batch 1/3
2024-12-02 16:36:48,949 [INFO] Loading RGB batch...
2024-12-02 16:36:50,226 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:50,226 [INFO] Running forward pass for batch with shape: (19, 16, 224, 224, 3)
2024-12-02 16:36:51,572 [INFO] Forward pass completed.
2024-12-02 16:36:51,744 [INFO] Processing batch 2/3
2024-12-02 16:36:51,744 [INFO] Loading RGB batch...
2024-12-02 16:36:52,995 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:53,011 [INFO] Running forward pass for batch with shape: (19, 16, 224, 224, 3)
2024-12-02 16:36:53,130 [INFO] Forward pass completed.
2024-12-02 16:36:53,302 [INFO] Processing batch 3/3
2024-12-02 16:36:53,302 [INFO] Loading RGB batch...
2024-12-02 16:36:54,484 [INFO] RGB batch loaded successfully.
2024-12-02 16:36:54,498 [INFO] Running forward pass for batch with shape: (18, 16, 224, 224, 3)
2024-12-02 16:36:54,602 [INFO] Forward pass completed.
2024-12-02 16:36:54,762 [INFO] Performing classification...
2024-12-02 16:53:31,500 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 137, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 100, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 101, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 113, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 137, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 292, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 365, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 16, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 314, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 100, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 292, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 328, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 23, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 327, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 216, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 278, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 278, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 262, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 162, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 261, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 67, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 348, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 229, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 367, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 349, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 349, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 55, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 296, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 220, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 277, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 87, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 16, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 361, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 1, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 100, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 102, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 101, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 109, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 115, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 353, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 109, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,500 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 353, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 115, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 109, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 188, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 353, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 367, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 100, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 218, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 220, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 361, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 361, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 243, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 243, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 304, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 137, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 361, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 100, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 397, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 319, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 137, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 304, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 397, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 329, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 218, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 49, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 329, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 235, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 16, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 306, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 202, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 137, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 49, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 367, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 151, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 112, type: <class 'numpy.int64'>
2024-12-02 16:53:31,501 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 113, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 304, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 397, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 392, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 79, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 319, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 16, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 114, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 304, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 367, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 166, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 296, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 220, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 361, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 376, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 55, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 182, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 298, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 376, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 251, type: <class 'numpy.int64'>
2024-12-02 16:53:31,502 [INFO] scores[rank]: 367, type: <class 'numpy.int64'>
2024-12-02 16:53:31,504 [INFO] Classification results saved to output_classes/features/vandalism_paint_classification.json
